userid,movieid,rating
256,276,0
224,86,0
276,684,1
458,134,1
790,386,0
49,181,0
721,323,0
244,537,1
311,501,1
608,174,0
450,1269,1
547,303,0
334,81,1
327,645,1
194,517,0
406,212,0
313,161,1
262,318,1
135,470,1
233,499,0
693,403,0
416,54,1
13,478,1
429,1228,0
273,305,1
455,1,1
738,169,1
878,1065,0
629,137,1
548,288,0
881,208,0
301,99,1
294,299,0
484,385,1
655,935,0
916,30,1
354,737,1
643,246,1
159,67,0
880,1496,1
118,320,1
222,1016,0
539,258,1
762,274,1
851,717,0
896,1112,0
303,997,0
174,763,0
429,195,1
450,476,1
644,307,1
392,294,1
374,1047,0
805,122,1
116,421,0
871,172,1
297,298,1
429,746,0
214,752,0
450,905,1
348,834,1
484,50,1
503,281,0
64,693,0
101,151,0
653,797,0
844,95,1
920,313,1
751,485,1
493,65,1
409,430,1
833,79,0
729,748,1
11,83,1
318,944,0
429,232,1
381,1533,1
188,568,1
399,97,1
286,721,0
707,13,1
276,354,1
336,66,0
942,215,1
215,230,0
85,269,0
270,551,1
112,322,1
814,17,0
579,258,1
805,959,0
198,692,0
593,476,0
868,524,0
174,160,1
102,172,0
38,681,1
46,127,1
627,289,0
471,768,0
624,1010,1
33,879,0
286,1133,1
5,167,0
26,271,0
798,1224,0
688,678,1
534,274,0
846,229,0
257,286,1
640,342,1
305,679,0
64,89,0
650,79,0
338,204,0
825,825,1
253,294,1
406,136,1
276,70,1
603,100,1
207,237,1
796,765,0
492,56,1
882,143,1
881,100,1
738,216,0
94,1012,1
173,690,1
619,176,1
773,1555,1
329,181,1
787,351,0
488,56,1
848,527,0
757,931,0
796,213,1
708,352,0
807,515,1
453,475,1
142,514,1
406,813,1
254,103,0
451,878,0
630,288,1
176,952,0
456,60,1
907,272,1
176,272,1
880,254,0
180,939,1
936,111,1
334,221,1
236,265,0
207,538,0
47,327,1
901,826,0
886,273,0
497,232,0
407,208,1
511,682,1
230,8,1
379,511,1
13,191,0
268,294,0
456,346,1
314,672,1
527,170,0
918,737,0
370,923,1
405,698,0
218,789,0
207,174,1
135,228,1
643,423,1
109,323,0
471,102,1
659,655,1
344,568,1
807,386,1
222,471,0
826,288,0
532,692,1
301,288,1
456,1551,0
313,480,1
92,934,0
919,878,0
122,509,1
246,798,0
363,552,1
795,1052,0
311,496,1
852,825,0
206,309,0
751,739,0
417,214,1
291,93,1
495,511,1
707,313,0
183,181,0
804,1101,0
676,259,1
389,186,0
940,294,1
882,284,0
305,735,1
121,631,1
781,232,0
263,162,1
303,381,1
222,1044,1
916,824,0
213,509,1
772,321,1
201,751,0
13,761,1
181,1215,0
130,148,1
896,895,0
846,1206,0
425,912,0
393,1206,0
296,628,1
400,269,1
827,268,1
262,223,0
294,928,0
666,502,0
761,1012,0
401,365,1
601,259,0
564,302,0
328,172,1
398,283,0
843,450,0
535,100,1
722,678,0
92,8,1
214,482,1
56,117,1
508,474,1
608,1113,0
643,88,0
457,831,0
370,56,0
922,455,1
429,365,0
624,242,1
246,384,0
578,294,0
215,239,0
807,432,1
435,768,0
393,1219,1
435,291,1
682,1045,0
682,64,1
387,582,0
806,705,1
184,447,0
789,508,1
504,77,1
648,713,0
313,696,0
672,225,0
826,228,0
456,660,1
234,358,0
13,838,0
412,175,1
1,28,1
362,350,1
747,875,0
711,40,1
16,79,1
276,249,1
727,25,0
402,137,1
354,529,1
505,471,1
472,56,1
897,451,1
90,198,1
11,524,1
305,134,1
292,482,1
13,873,0
345,469,1
149,310,0
42,845,1
797,294,0
796,300,1
747,58,0
407,388,0
618,1,1
536,214,0
455,14,0
181,3,0
15,936,1
283,125,1
49,129,0
426,1020,1
679,172,1
788,82,0
829,1018,0
506,482,1
535,173,1
921,245,0
919,283,1
219,882,0
924,433,1
887,755,1
346,318,1
1,245,0
235,705,1
118,217,0
796,95,1
458,79,1
825,248,1
452,162,0
592,129,1
354,650,0
793,298,1
78,257,1
286,181,0
500,371,1
297,1007,1
236,148,1
409,99,0
848,1118,1
921,50,1
60,602,1
557,257,0
919,527,1
356,328,1
128,97,0
692,287,0
880,64,1
230,202,1
346,22,1
554,14,1
339,160,1
523,97,1
373,435,1
788,646,0
91,333,1
554,125,0
377,682,0
456,1010,1
733,126,0
911,530,1
234,4,1
783,345,1
106,196,1
125,340,0
269,403,0
207,11,0
653,1042,0
496,88,0
303,507,1
707,100,1
429,972,1
92,781,0
889,385,0
545,167,0
612,1060,1
85,199,1
121,508,1
293,739,0
276,854,1
286,237,0
193,368,0
349,696,0
529,326,1
452,509,1
916,17,1
790,1183,0
378,959,0
734,423,1
409,172,1
707,311,1
579,173,1
64,403,1
405,55,0
542,42,0
74,126,0
851,153,0
263,432,0
913,260,0
94,1045,1
422,682,0
846,185,1
458,194,0
130,452,1
590,248,1
60,13,1
57,864,0
770,240,0
269,272,0
897,840,0
633,581,0
198,97,0
456,1547,1
90,196,1
194,155,0
325,386,1
560,1019,1
18,386,0
521,721,1
393,977,1
723,258,1
269,665,0
195,507,1
222,829,0
747,1170,0
408,1296,1
275,662,0
44,625,0
896,708,0
883,886,0
312,188,0
933,265,1
777,245,1
130,944,1
890,530,1
82,496,1
274,591,1
95,202,1
166,346,0
500,708,1
450,557,1
377,7,1
531,323,1
276,182,1
342,298,0
937,301,0
752,311,0
790,108,0
194,402,0
142,294,0
679,748,1
428,754,1
108,10,1
130,550,1
774,421,0
782,1393,0
450,357,1
541,239,1
894,909,0
305,97,1
927,105,0
920,268,0
883,315,0
286,142,1
276,51,0
5,225,0
184,837,0
380,570,0
474,661,1
831,687,0
295,217,1
561,19,0
690,216,1
270,257,1
367,760,1
454,402,0
209,1105,0
537,419,0
693,58,0
537,1105,0
259,286,1
618,70,0
831,354,1
54,325,0
301,176,1
269,464,0
188,5,1
190,313,1
399,806,0
90,454,0
714,1014,0
468,97,1
586,393,0
361,47,1
655,1426,0
600,195,1
85,451,1
613,576,0
223,278,1
543,83,1
405,724,0
59,1119,1
189,268,1
87,570,0
216,280,0
387,625,0
532,267,0
236,151,0
301,756,1
637,985,0
432,24,0
840,185,1
690,106,0
798,826,1
684,151,0
201,583,0
303,552,0
174,471,1
591,393,1
671,298,1
455,709,0
451,748,1
495,451,1
588,154,1
345,118,0
589,873,1
407,1188,0
321,30,1
663,652,1
847,77,1
234,616,0
158,85,1
749,712,0
339,234,1
246,741,1
774,577,0
489,876,0
634,237,1
534,597,1
577,208,1
151,522,1
189,663,0
406,474,1
709,164,0
280,925,1
655,775,0
919,5,1
511,294,1
753,313,1
286,3,0
568,430,0
881,831,0
474,641,1
796,301,0
401,198,1
64,101,0
881,175,0
536,228,1
727,122,0
255,7,0
455,161,1
501,293,1
880,986,0
454,1003,0
62,1060,0
634,979,0
938,243,1
60,385,1
559,652,1
83,298,1
896,136,1
289,363,0
627,467,1
299,747,1
13,421,0
884,268,1
487,845,1
484,210,1
450,734,0
293,162,0
116,246,1
871,270,1
499,1483,0
913,172,1
519,243,0
715,282,0
77,56,1
704,154,0
805,200,1
592,258,1
834,25,0
844,71,0
758,311,1
535,429,0
761,455,0
901,403,0
567,481,1
449,337,1
218,204,0
158,744,1
269,17,0
495,380,0
478,122,0
193,1168,1
771,8,1
541,225,1
52,427,1
539,289,1
248,474,0
854,597,0
417,1183,1
457,137,1
255,930,0
280,7,1
380,81,0
889,231,0
272,208,1
682,50,1
521,202,0
1,254,0
22,510,1
222,845,0
903,443,1
11,123,0
788,322,1
476,732,0
45,934,0
271,191,1
301,231,0
455,276,1
903,60,1
130,1019,1
682,1046,0
195,386,0
25,432,0
879,151,0
314,284,0
276,42,1
339,81,1
561,629,0
595,410,1
851,987,0
456,191,0
210,161,1
846,175,1
293,91,0
361,435,1
495,843,0
545,689,1
347,284,0
674,685,0
117,252,0
229,750,0
548,257,1
454,58,1
63,13,1
647,496,1
387,24,1
524,570,1
637,1374,0
84,823,0
551,719,0
611,354,0
80,514,0
506,70,1
653,64,1
308,602,1
270,739,1
458,25,0
262,44,0
59,644,1
145,1288,1
788,64,1
293,1217,0
835,286,0
375,77,1
327,226,0
829,190,1
478,427,1
638,117,1
280,431,1
863,1062,1
387,558,1
142,28,1
343,702,1
707,212,1
743,273,0
326,182,0
420,493,0
405,673,1
606,1518,1
514,988,0
276,358,0
389,90,0
92,155,0
757,248,1
96,170,1
342,427,1
246,100,1
445,295,0
44,174,1
650,1215,0
719,79,1
92,39,0
541,477,1
64,650,0
823,762,1
326,837,1
115,471,0
457,871,0
380,86,1
382,258,0
378,258,1
123,294,0
429,1016,1
861,382,1
653,204,1
140,880,1
313,210,1
429,693,1
707,902,1
727,53,0
921,87,0
393,210,1
378,403,1
313,133,1
881,233,0
571,657,1
13,570,1
49,262,1
921,147,0
28,219,1
676,300,1
911,479,1
858,1368,1
15,127,0
569,471,0
916,233,0
358,896,1
201,95,0
479,356,0
142,124,1
184,318,1
605,260,1
784,270,0
622,83,1
465,855,1
354,199,1
399,117,0
537,321,0
767,724,1
896,582,0
618,239,0
83,411,0
868,402,0
941,124,1
201,475,1
627,117,0
751,497,1
561,811,0
676,288,0
303,291,0
82,151,0
688,682,1
537,894,0
239,507,1
589,272,1
464,255,1
634,13,1
406,705,1
392,313,1
99,827,0
650,66,0
798,473,0
450,163,1
655,825,0
184,29,0
484,655,1
57,258,1
416,122,0
608,1115,1
447,233,1
854,431,0
13,29,0
682,1178,0
100,752,1
588,652,0
588,393,1
906,742,0
393,1539,0
1,269,1
28,209,1
884,1214,0
457,1039,1
751,756,0
697,237,1
14,427,1
110,307,1
421,194,1
627,177,1
793,250,1
792,25,0
389,94,0
234,648,0
450,92,1
653,98,0
716,211,1
6,131,1
276,181,1
851,122,0
459,596,0
65,210,1
726,25,1
910,293,1
405,182,0
537,23,1
503,127,1
405,561,0
172,220,1
288,632,1
682,553,0
629,328,0
543,199,1
339,1301,0
286,34,1
707,531,1
18,699,1
648,1003,1
296,172,1
594,357,1
43,879,1
308,219,0
598,259,0
347,24,0
378,1028,0
22,94,0
500,930,0
726,274,1
883,14,0
131,845,1
216,67,0
233,223,1
933,763,0
823,198,1
542,95,0
642,1014,1
875,179,1
764,756,0
618,1039,1
275,135,0
128,82,1
503,233,1
766,40,0
663,147,0
663,984,0
916,593,1
344,191,1
271,517,0
405,414,0
533,405,0
302,748,0
5,438,0
417,1215,0
305,69,0
354,7,1
506,568,1
394,720,0
634,93,1
809,340,1
222,452,0
595,282,1
299,634,0
243,162,1
590,130,0
768,272,1
409,511,1
347,100,0
121,126,0
488,429,1
648,671,0
303,739,1
370,265,1
82,475,0
539,59,1
823,237,1
665,157,0
329,1011,0
194,238,1
535,389,1
457,53,1
359,270,1
782,50,0
201,708,1
716,520,1
423,344,1
119,354,1
921,472,0
280,527,1
802,259,0
201,509,0
826,55,1
788,118,0
131,1,1
622,230,0
7,430,0
177,338,0
267,198,1
42,385,1
81,147,1
880,288,1
405,1591,0
293,16,0
774,673,0
180,173,1
297,716,0
554,696,0
10,174,1
13,32,1
671,742,1
59,404,0
385,525,1
412,408,1
652,328,1
551,34,1
657,1,0
840,945,0
494,479,0
154,211,1
311,729,1
43,820,0
161,15,0
201,699,0
350,153,0
473,293,1
405,859,0
532,761,1
684,265,1
630,252,0
503,561,1
178,11,1
21,98,1
611,896,0
495,448,1
188,194,0
854,328,0
27,325,0
381,657,1
286,768,0
303,1014,0
222,164,1
918,1172,0
711,736,1
4,356,0
292,174,1
19,8,1
853,688,0
46,100,1
13,828,0
244,739,0
373,217,0
823,866,0
239,1065,1
533,191,1
248,678,0
145,1040,0
109,278,0
165,419,1
141,125,1
894,751,0
392,345,1
353,245,1
90,530,0
863,909,0
87,87,1
262,1135,0
72,203,0
214,20,1
484,265,1
655,181,0
479,357,1
653,54,0
313,414,0
207,150,0
698,1149,0
305,403,0
624,295,0
361,70,1
94,541,0
312,528,1
7,520,1
314,125,1
655,954,0
334,183,1
916,64,1
551,69,1
608,303,1
518,291,0
406,652,0
246,431,0
429,134,1
145,69,1
130,419,1
924,2,0
582,932,0
652,301,0
709,96,1
870,1208,0
298,153,0
342,32,1
764,1028,1
823,419,1
371,69,1
312,491,1
753,347,0
114,96,0
413,269,1
737,64,1
122,510,1
869,240,1
178,678,0
767,1,1
249,175,1
267,464,1
344,431,0
293,1220,0
375,356,1
721,196,1
47,324,0
747,265,1
774,318,0
178,1038,0
438,181,1
18,275,1
474,191,1
95,96,1
738,191,1
163,288,0
756,117,1
92,597,0
407,217,1
903,421,0
559,226,1
796,739,1
321,659,1
194,762,0
276,531,1
242,306,1
113,678,0
763,56,1
832,873,0
545,588,1
89,694,1
408,302,1
747,1020,1
715,761,0
327,239,0
121,172,1
405,110,0
848,165,1
283,50,1
509,338,0
201,11,1
555,328,1
796,1048,0
151,181,1
286,44,0
58,463,0
790,22,1
316,289,0
44,153,1
484,849,0
109,223,1
328,699,1
295,961,1
919,892,0
524,238,1
697,294,1
541,432,1
713,1431,0
363,603,1
435,443,0
425,97,0
648,676,0
305,961,0
747,86,1
450,38,1
894,306,1
435,685,0
148,408,1
394,226,0
840,117,0
372,547,1
326,514,0
492,221,0
222,217,0
790,52,1
514,746,1
862,151,1
276,1245,0
49,324,1
91,192,1
938,284,0
405,920,0
639,796,0
346,518,1
721,989,0
606,966,1
788,405,1
417,444,1
910,23,1
5,365,0
864,223,1
18,964,0
198,498,0
833,150,0
671,184,0
679,204,0
98,173,0
676,172,1
805,22,0
293,129,0
303,1041,0
711,1466,1
524,712,1
569,295,0
416,926,0
682,1067,0
92,101,0
363,102,1
533,1001,0
1,239,1
606,419,1
592,1010,1
749,23,0
374,247,0
622,196,0
798,29,1
83,301,0
533,193,1
752,315,0
393,826,0
63,224,1
457,395,0
833,931,1
38,1037,1
184,301,0
201,196,1
645,654,1
840,137,1
496,825,0
533,143,1
249,93,1
922,432,1
373,488,0
350,168,1
159,1132,1
645,48,1
100,1236,0
561,568,0
901,378,1
303,273,0
363,148,0
76,270,0
847,480,0
748,48,1
293,724,0
352,156,1
95,463,1
320,827,1
181,1353,0
234,224,1
892,70,1
45,108,1
551,471,1
627,232,0
250,328,0
815,671,1
903,655,1
931,100,1
332,1047,0
299,114,1
481,427,1
149,319,0
6,293,0
201,697,1
201,302,1
145,222,1
886,160,0
13,558,0
198,258,1
316,531,1
130,248,0
600,526,1
296,221,1
27,508,0
297,692,0
663,31,1
889,81,1
200,1091,1
833,172,0
932,570,1
789,1008,1
833,647,1
495,479,1
943,419,0
200,195,1
194,864,0
923,9,1
666,269,1
587,328,0
247,258,1
535,963,1
506,554,0
428,877,1
21,443,1
286,1101,1
92,288,0
348,117,1
447,65,0
709,5,1
934,965,1
512,23,1
747,169,1
682,890,0
394,358,0
307,173,1
219,347,0
42,785,1
727,1,0
812,289,0
895,100,1
125,83,1
830,511,1
766,161,0
210,969,1
123,962,0
138,487,0
798,420,0
437,191,1
312,205,1
94,1210,0
479,226,0
711,132,1
870,988,0
346,164,0
303,375,0
345,210,1
298,504,0
524,275,0
796,280,1
1,94,0
42,72,0
588,173,1
37,665,0
565,971,1
569,291,1
456,432,1
479,475,0
916,527,1
22,222,1
232,313,0
11,405,0
150,93,1
476,1037,0
345,124,1
661,255,0
474,604,1
654,751,0
934,190,1
633,177,0
717,326,0
741,215,1
515,323,0
82,472,0
383,197,1
594,181,0
586,123,0
423,304,1
63,412,0
347,268,1
268,1231,0
286,95,1
525,100,1
533,258,1
15,301,1
587,342,0
294,235,0
774,205,1
655,166,0
417,101,0
211,596,0
845,1394,1
272,172,1
81,756,0
901,498,1
776,50,1
499,915,1
864,1412,0
666,443,1
195,134,1
577,1033,1
586,202,1
551,751,1
892,159,1
316,306,1
315,475,1
276,315,1
723,169,1
598,350,1
118,474,1
37,50,1
456,655,0
650,452,0
249,228,1
503,489,1
328,1439,0
833,742,0
38,78,1
264,451,1
271,713,1
932,55,0
201,79,1
343,568,0
629,326,0
279,418,0
10,168,1
859,846,1
828,10,0
405,944,0
320,231,0
854,8,1
405,716,0
62,521,1
405,1207,0
213,447,1
625,176,1
659,211,0
918,174,0
94,293,1
56,62,1
621,208,1
851,172,1
665,65,1
361,498,1
43,237,1
318,629,1
533,282,1
18,492,1
705,588,0
721,292,0
188,195,0
567,387,1
117,588,0
593,49,0
243,127,1
201,853,1
301,233,1
548,294,0
566,228,0
406,418,1
281,288,1
234,211,0
732,245,1
526,150,0
707,52,0
296,750,1
181,410,0
727,845,0
393,1224,0
671,161,1
682,243,0
435,176,1
378,1047,0
654,8,1
222,154,0
881,333,1
666,11,1
698,220,0
671,1239,0
429,405,0
693,211,0
870,318,1
125,290,1
48,28,0
859,249,1
271,313,1
751,100,1
151,1297,0
715,1088,0
655,1018,0
49,1072,0
582,1,1
92,364,0
881,193,1
629,463,1
606,288,1
62,15,0
655,1322,0
843,208,0
763,357,1
782,256,0
244,95,1
846,2,1
750,286,1
650,657,1
479,584,0
659,356,0
886,496,1
655,65,0
724,358,0
719,427,1
326,196,1
334,130,1
462,358,0
543,1073,0
87,1179,0
617,611,1
638,234,1
655,950,0
85,328,0
62,708,0
405,643,0
907,79,1
311,436,0
343,8,1
378,473,0
128,159,1
438,866,1
854,151,1
357,304,1
853,1025,1
56,78,0
394,715,1
301,216,1
548,1073,1
308,452,0
885,300,1
5,457,0
48,609,1
99,595,1
381,914,0
825,986,1
532,498,1
864,62,1
663,23,1
167,169,0
704,494,1
519,259,0
417,230,0
843,625,0
751,42,1
327,497,1
618,7,1
829,105,0
566,170,1
790,7,1
372,1083,0
251,222,1
234,208,1
898,748,1
701,272,1
854,216,0
493,483,1
246,82,0
655,972,0
642,153,0
165,91,1
332,982,0
174,1028,1
608,56,1
267,156,1
655,203,0
44,257,1
234,141,0
751,856,0
347,748,0
343,429,1
644,127,1
429,928,0
924,6,1
906,121,1
811,892,1
533,195,1
293,1229,0
880,120,0
586,254,1
210,392,0
503,694,1
561,447,0
369,751,1
497,169,1
10,435,1
923,1,0
1,19,1
389,630,0
854,1077,0
417,723,1
276,58,1
805,338,0
783,880,1
537,175,1
929,56,1
311,348,1
897,161,1
16,1,1
532,468,1
532,1221,1
798,815,1
299,175,1
405,1030,0
846,1518,0
642,40,1
650,290,0
472,743,1
429,114,1
865,117,0
313,663,1
474,207,1
570,303,1
90,303,1
230,432,1
234,546,0
793,148,1
63,237,0
618,693,0
200,62,1
899,356,0
384,258,1
666,206,1
92,181,1
62,132,1
940,355,0
897,974,1
454,283,0
885,237,1
506,1063,1
887,206,1
442,1188,0
309,938,1
520,25,1
843,275,0
365,125,0
50,325,0
493,124,0
860,286,1
561,433,0
183,241,1
299,99,0
943,92,1
648,112,0
113,127,1
60,56,1
833,182,1
716,505,1
770,475,1
478,98,1
303,186,1
393,1039,0
472,358,1
293,554,0
391,491,0
570,690,0
94,921,1
204,258,0
406,218,0
399,470,1
82,310,1
615,582,0
72,147,1
551,43,0
655,746,0
406,294,0
71,923,1
146,272,1
222,465,0
805,8,0
222,1267,0
643,240,1
934,82,1
381,99,1
152,364,1
481,1039,1
14,663,1
388,310,1
116,191,1
457,151,1
632,233,0
92,845,0
43,4,1
293,480,1
198,71,0
207,111,0
938,126,1
890,385,1
632,174,1
534,1047,1
541,402,0
95,657,1
343,179,1
497,402,1
658,56,1
934,674,1
727,431,1
554,7,0
429,380,0
363,1512,0
56,184,1
372,436,1
840,936,1
776,53,0
655,1238,0
846,127,1
523,1472,1
85,582,1
506,46,0
942,500,1
537,82,0
389,181,1
673,313,1
240,879,0
885,953,0
292,2,1
214,64,1
773,948,0
225,286,1
573,69,1
875,172,1
346,358,1
13,402,1
916,631,1
792,276,0
846,181,1
109,22,1
299,710,1
198,197,1
392,197,1
497,62,1
789,9,1
851,160,1
712,243,1
303,506,1
480,485,1
151,56,1
472,576,1
291,159,1
416,357,1
629,81,0
390,740,1
717,222,1
323,762,1
234,505,1
870,70,1
257,14,1
739,969,0
145,55,0
159,294,1
543,204,1
682,168,1
145,732,1
268,456,0
128,140,1
474,70,1
312,1039,1
406,1194,1
807,1413,0
632,184,1
91,136,1
500,1010,1
506,33,0
269,649,0
594,245,0
286,408,1
204,1022,1
697,833,0
295,1401,1
699,477,0
402,228,0
524,657,1
87,476,0
254,28,1
25,729,1
271,11,1
892,50,1
56,63,0
49,1028,0
244,1428,1
942,183,0
235,515,1
637,1258,0
644,298,1
653,180,1
799,127,1
827,690,0
115,496,0
244,122,1
665,125,1
835,200,1
775,272,1
445,151,1
608,98,1
731,1503,1
774,559,0
847,70,0
159,1025,0
440,350,1
49,404,0
467,1226,1
135,176,1
342,149,1
348,370,1
346,684,1
456,187,1
328,528,1
622,31,0
884,462,1
682,412,0
561,22,0
823,144,1
896,1074,0
465,132,1
807,543,0
262,68,0
544,304,0
157,289,1
761,1558,0
152,410,1
217,1228,0
65,239,1
253,182,0
870,793,1
7,614,1
804,419,0
914,402,1
380,38,0
271,12,1
328,70,1
732,324,0
126,260,0
894,713,1
933,56,1
898,327,1
64,705,1
331,634,0
627,649,1
89,283,1
45,282,1
580,343,1
130,90,1
749,258,1
416,385,1
11,365,0
54,106,0
416,761,1
500,10,0
344,183,1
191,750,1
590,754,0
880,218,1
559,202,0
918,520,0
642,1469,1
246,425,1
690,1042,1
918,45,1
882,199,1
527,183,1
655,371,0
125,111,0
265,151,0
187,8,1
339,183,1
622,143,1
102,689,0
704,633,1
125,367,1
503,1194,1
655,195,0
322,258,1
474,685,0
94,553,0
600,230,1
11,573,0
807,142,0
835,294,0
375,234,1
43,300,1
886,71,1
765,971,1
45,25,1
445,291,0
141,750,0
290,732,1
298,474,1
610,50,1
164,328,1
460,1142,1
606,527,1
259,294,0
796,322,0
756,419,0
293,68,0
592,433,1
454,836,0
95,188,0
451,886,1
194,530,1
638,188,0
768,288,1
234,956,0
437,451,1
709,431,1
419,69,1
665,475,0
332,276,0
504,449,1
406,367,1
276,343,1
181,991,0
758,1052,1
279,44,0
379,96,1
411,265,1
227,319,1
303,1226,1
682,554,0
823,127,1
940,516,1
85,45,0
886,4,0
566,22,0
498,186,1
531,1316,1
344,268,0
417,447,0
405,382,0
330,403,1
832,748,0
234,474,1
416,354,1
279,502,1
890,674,0
688,309,1
680,195,1
515,269,0
709,541,0
452,1403,0
504,651,1
907,1326,1
279,1209,1
26,109,0
842,340,1
279,117,1
606,111,1
715,232,1
141,619,1
846,376,0
403,100,1
817,748,1
804,685,1
323,651,1
463,477,0
151,125,1
405,1412,0
673,288,1
224,1039,1
682,399,1
472,109,1
151,4,1
301,333,1
149,678,0
193,627,1
256,29,1
13,127,1
407,739,0
454,1,0
595,930,0
360,96,0
484,69,1
429,56,1
551,332,1
717,742,1
