userid,movieid,rating
796,478,1
11,646,0
588,1074,1
13,798,0
97,435,1
882,186,1
357,220,1
190,989,0
586,53,1
363,710,1
94,550,0
774,1110,0
684,111,1
596,276,0
499,429,1
643,185,1
463,21,0
790,97,0
214,708,1
276,173,1
429,531,1
92,196,1
142,408,1
829,257,1
425,879,0
89,50,1
59,220,0
887,218,1
747,663,1
801,328,1
828,751,0
70,79,1
704,300,0
899,431,0
721,457,0
573,143,0
82,826,0
534,986,1
660,151,1
41,318,1
655,1262,0
182,479,1
39,900,0
497,227,0
659,693,1
846,519,1
197,55,0
894,221,1
454,140,0
766,231,0
232,498,1
263,465,1
237,179,1
890,23,1
1,27,0
211,263,0
49,1069,0
128,371,0
405,341,0
838,283,1
346,164,0
747,73,1
671,779,0
250,1137,1
82,473,0
542,187,1
94,223,1
341,872,1
188,553,1
445,281,0
699,19,1
10,611,1
483,380,0
255,685,0
342,1011,0
157,1302,1
668,258,0
70,338,0
294,268,1
181,990,0
263,265,1
565,512,0
837,285,1
504,98,1
372,5,1
749,495,1
449,273,1
486,301,1
705,172,0
327,475,1
456,747,1
294,334,1
666,129,1
705,298,1
417,674,0
578,250,0
479,431,1
914,781,1
339,233,0
854,283,0
268,940,0
21,563,0
883,144,1
145,200,1
736,1388,1
330,584,0
789,293,1
451,682,1
276,546,0
264,216,1
399,372,0
660,172,1
610,203,1
882,1060,0
76,197,1
371,97,1
690,663,1
25,127,0
318,204,1
343,382,0
883,1005,1
645,506,1
793,591,1
846,88,1
901,419,1
679,64,1
586,241,1
250,322,0
863,270,0
206,683,0
532,427,1
145,227,1
269,432,1
13,631,0
716,1269,1
392,298,0
293,286,0
417,1446,0
543,165,1
796,33,0
458,588,1
160,1142,1
144,597,1
445,298,0
601,387,0
445,150,0
923,181,1
407,176,1
694,199,1
385,616,1
406,58,1
18,154,1
326,655,1
492,124,1
1,224,1
458,469,1
363,673,0
766,518,0
577,549,1
718,1028,1
883,47,0
864,474,1
569,274,1
798,805,1
623,202,0
755,288,0
393,769,1
246,426,0
378,402,1
207,735,1
828,640,0
151,25,1
346,472,1
46,7,1
687,319,1
280,54,0
83,249,0
110,366,0
535,433,1
798,121,1
660,163,0
339,503,1
868,410,0
655,882,0
189,121,0
295,155,1
286,476,1
833,72,0
758,1046,1
92,219,1
537,470,0
741,83,1
405,693,0
294,21,0
923,334,1
889,232,0
317,879,0
32,1016,0
582,294,0
622,552,0
650,1135,0
587,914,1
393,418,0
43,581,0
174,934,1
642,368,1
320,17,1
727,69,1
846,376,0
648,25,0
756,251,1
448,1602,1
188,877,0
276,871,0
345,251,1
533,724,1
671,849,0
432,315,1
867,150,1
625,169,1
268,235,0
59,265,1
699,717,0
95,474,1
479,270,1
551,71,1
499,98,1
435,696,0
660,444,0
435,358,1
311,1,1
92,82,0
605,508,1
448,1022,1
535,608,1
580,147,0
279,514,1
466,308,0
234,874,0
204,286,0
468,55,1
608,865,1
24,289,0
645,403,0
90,272,1
503,546,1
854,126,0
559,55,1
864,239,1
306,269,1
151,919,1
833,235,1
210,173,1
222,209,1
806,82,1
361,150,0
455,118,1
145,717,0
444,313,1
828,923,0
560,278,0
69,333,0
434,833,1
326,1126,0
537,59,0
666,11,1
178,31,1
554,582,0
629,187,1
795,727,0
686,179,1
886,357,1
508,209,1
433,690,0
345,137,1
480,209,1
55,118,1
727,168,1
804,288,0
905,100,1
59,367,1
576,70,1
450,221,1
305,1015,0
394,202,1
450,4,0
316,588,0
627,636,1
592,344,1
262,386,0
311,559,0
90,89,1
121,257,1
435,82,1
870,96,1
314,150,1
416,285,0
588,1411,0
326,96,0
673,344,1
497,393,1
275,523,1
493,881,0
315,657,1
500,244,0
878,1092,0
525,7,0
41,751,1
373,378,1
458,338,0
430,288,1
201,128,0
398,71,1
892,357,1
21,671,1
5,449,0
429,485,0
405,1099,0
716,248,1
85,1074,0
184,250,1
437,219,0
126,243,1
682,713,0
343,154,1
102,96,0
389,509,1
287,952,1
454,606,0
118,324,1
7,384,0
496,109,0
395,365,1
460,14,1
846,515,1
351,751,1
268,1054,0
474,650,1
428,350,1
42,70,0
406,605,1
295,493,1
608,197,1
710,22,0
727,282,1
145,628,0
795,432,0
537,507,1
782,361,0
833,1012,1
786,127,1
892,500,1
481,190,1
387,48,1
59,285,1
579,202,1
867,12,1
244,22,1
551,603,1
379,152,1
912,419,1
314,1218,1
230,1050,0
347,127,1
397,340,0
257,237,0
892,1454,0
46,151,1
614,871,0
774,743,0
547,258,1
646,892,0
38,465,1
121,514,0
230,291,1
663,762,1
639,471,0
59,133,0
268,333,1
425,83,0
234,502,1
125,648,1
472,214,1
293,653,1
456,763,1
184,29,0
172,425,0
499,663,1
889,514,0
936,628,0
887,826,0
90,485,1
698,515,1
201,76,1
839,123,0
198,217,1
193,195,0
661,218,0
658,198,1
875,496,1
416,257,0
910,684,1
774,548,0
399,817,1
311,168,1
537,733,0
276,380,0
521,25,0
175,629,0
862,748,1
405,60,0
305,14,1
686,180,1
178,549,1
790,417,0
524,204,0
142,259,0
870,218,1
495,581,1
92,433,1
474,216,1
94,368,0
788,670,0
271,526,1
73,179,1
271,192,1
575,427,1
693,117,1
5,226,0
560,281,0
107,264,0
532,339,1
8,511,1
495,54,1
527,208,1
121,125,0
426,168,0
495,11,1
268,205,1
7,652,0
43,248,1
417,78,0
184,512,1
807,168,1
627,673,0
504,939,1
128,133,1
894,148,0
882,616,1
293,135,1
49,283,0
622,90,1
311,230,1
100,266,0
436,504,1
137,690,0
528,181,1
877,971,1
453,652,0
407,510,1
655,54,0
110,332,0
732,269,1
326,234,0
347,202,1
538,318,1
559,435,0
296,23,1
580,257,1
405,1441,0
896,124,1
5,373,0
387,488,0
332,471,1
553,1194,1
226,242,1
342,1167,0
504,330,1
500,464,1
796,5,1
525,269,1
423,304,1
167,126,0
10,161,1
6,528,1
205,322,0
250,96,0
889,1142,1
745,8,1
270,283,1
694,98,1
411,655,1
249,248,1
933,654,1
792,544,1
62,82,1
825,174,1
463,1017,0
174,1311,0
450,207,1
727,483,1
788,586,0
198,318,1
828,887,1
707,1061,0
711,116,1
417,62,0
417,184,1
5,200,0
290,818,0
110,301,0
268,53,0
916,762,0
85,269,0
604,448,1
462,292,1
712,946,1
710,12,1
794,257,1
758,68,0
843,175,1
441,15,0
474,496,1
715,53,0
665,33,0
236,1328,1
445,249,0
936,333,0
456,204,0
447,228,1
537,200,0
429,53,0
514,83,1
125,577,0
115,443,1
864,591,1
527,474,0
843,443,1
514,392,1
721,1065,1
85,50,1
411,720,0
504,300,1
381,487,1
21,222,0
620,112,1
64,111,1
897,501,1
653,576,0
279,198,0
10,511,1
449,213,0
261,300,1
707,732,1
315,520,1
448,258,1
184,956,0
543,531,1
660,786,0
682,274,1
58,191,1
447,300,1
559,153,0
749,82,1
590,1009,0
755,887,0
454,873,0
782,127,1
76,513,1
639,750,0
13,27,0
932,188,0
821,132,1
374,1010,1
479,200,1
346,496,1
200,951,1
454,196,0
874,285,1
886,715,0
620,422,0
299,1056,1
31,611,1
661,172,1
782,1608,0
797,127,1
498,238,1
883,172,1
447,582,1
851,92,1
405,302,1
830,487,1
540,820,0
693,333,0
314,117,1
642,928,1
883,22,0
271,4,1
151,301,1
312,179,1
357,748,1
48,323,0
815,151,1
145,312,0
669,12,1
429,204,1
256,31,1
203,222,1
652,259,0
279,56,1
592,129,1
588,215,1
747,432,1
498,484,1
186,258,0
408,358,1
577,407,1
704,528,0
60,385,1
795,716,0
514,199,0
430,515,1
423,754,1
85,234,1
393,890,0
712,662,1
882,70,0
222,658,0
221,1059,1
232,64,1
432,117,1
721,245,0
416,778,0
297,258,1
350,435,1
265,293,1
551,85,0
311,566,1
301,451,1
697,225,0
796,258,1
236,225,0
278,258,0
717,1051,0
194,118,0
893,151,1
373,232,0
896,808,0
456,943,1
200,215,1
864,24,1
193,177,1
483,257,0
102,841,0
275,416,0
648,89,1
311,946,1
326,616,1
314,78,1
919,531,0
389,173,0
326,674,0
907,182,1
313,239,0
864,69,1
921,1287,0
255,121,0
916,265,1
72,1148,1
197,678,0
151,419,0
472,420,0
422,273,1
774,418,0
648,931,0
921,322,0
650,565,0
103,527,1
435,546,1
130,28,1
735,288,1
291,571,0
226,180,1
479,380,0
15,289,0
321,153,1
919,315,0
44,155,0
200,443,1
624,288,1
405,22,1
327,631,0
294,475,1
692,866,1
41,153,1
271,283,1
103,121,0
405,462,0
417,1036,0
332,54,1
24,176,1
504,628,1
53,24,0
566,8,1
269,13,1
535,629,1
706,325,0
805,117,0
280,183,0
13,190,1
758,208,1
462,539,0
670,175,0
913,79,1
766,396,0
927,229,0
700,181,1
7,680,1
342,298,0
402,234,1
18,954,0
880,1012,1
486,289,0
659,520,0
424,304,1
278,269,1
94,89,0
515,905,0
543,357,1
112,245,1
708,476,0
641,496,0
105,264,0
497,208,0
503,313,1
807,271,0
892,487,1
497,12,1
771,275,1
622,496,1
710,258,0
352,273,0
694,1035,1
506,248,0
409,289,0
275,420,0
606,197,0
645,654,1
446,286,0
566,213,1
474,317,1
56,239,1
923,121,1
483,432,0
423,620,1
27,742,0
244,105,0
393,689,0
921,87,0
56,323,0
389,693,1
347,472,1
201,79,1
320,739,1
774,240,0
213,170,1
198,871,0
579,258,1
61,342,0
669,192,1
321,530,1
665,418,1
13,510,1
802,379,1
294,298,1
697,282,1
308,12,1
99,789,1
185,9,1
426,429,1
130,22,1
892,12,1
25,269,1
640,496,1
693,523,1
305,865,0
288,64,1
343,56,1
592,181,0
303,655,1
749,229,0
183,144,0
25,176,1
823,175,1
622,542,0
773,1021,1
176,458,1
618,559,0
314,126,0
907,332,1
346,395,0
561,501,0
534,3,1
932,1139,0
279,594,0
693,507,1
633,252,0
650,515,1
41,423,0
158,116,1
727,201,1
444,307,0
664,627,0
276,203,1
769,111,1
151,83,1
526,302,1
830,294,0
425,17,1
632,483,1
863,908,0
761,243,0
615,1065,1
11,521,0
781,195,1
942,261,1
262,40,1
196,1241,0
747,650,1
618,497,0
87,97,1
445,221,0
255,597,1
95,573,0
654,3,0
18,549,1
360,137,1
897,222,1
472,395,0
532,117,1
276,192,1
537,971,1
373,390,0
286,231,0
11,258,1
796,450,0
896,217,0
481,367,0
250,948,0
516,310,1
660,235,0
802,264,1
6,1,1
842,306,1
727,240,0
423,9,1
13,485,0
407,785,0
789,127,1
587,689,0
221,69,1
592,682,1
457,154,1
271,56,0
330,255,1
178,234,1
2,300,1
183,273,1
378,517,0
346,226,0
407,219,1
879,276,1
617,238,0
261,1237,0
754,273,0
712,996,1
660,89,0
451,325,0
804,134,1
115,8,1
537,337,0
195,358,0
809,299,1
757,561,0
932,745,1
896,596,0
234,607,1
303,842,0
592,1082,0
387,806,0
487,597,1
676,1,1
916,249,0
128,71,1
416,195,1
222,298,1
642,252,1
308,196,0
320,294,1
899,1,0
151,230,0
479,463,1
552,591,0
747,428,0
307,228,1
343,214,1
553,605,1
456,616,0
385,1070,1
286,1074,1
673,292,1
481,210,1
671,53,0
711,1221,1
348,294,1
798,1539,0
429,70,1
222,815,0
342,1014,0
405,1232,0
397,127,1
664,187,1
345,40,0
447,24,0
522,23,1
90,739,1
154,50,1
223,1014,1
1,25,1
642,385,1
94,467,1
189,100,1
216,498,0
216,496,1
835,157,1
935,620,0
141,1258,1
194,640,0
407,121,1
327,265,0
298,178,1
630,929,1
293,159,0
933,765,0
506,772,0
18,19,0
119,154,1
98,152,0
474,22,1
833,526,1
839,276,0
273,902,1
43,1054,0
7,583,0
533,333,1
436,287,1
299,514,1
59,672,1
503,182,0
235,211,1
618,176,1
308,1019,1
198,182,1
7,526,1
686,170,1
917,740,1
862,121,1
880,235,0
253,591,0
373,550,0
782,687,0
334,204,1
703,322,0
10,176,1
938,1012,1
876,289,0
72,12,1
774,672,0
1,161,1
810,678,1
506,62,0
498,258,0
887,932,0
716,493,1
817,222,1
643,176,1
913,186,0
847,1086,1
232,215,0
846,520,1
930,405,0
174,118,0
929,433,0
21,319,0
833,28,0
919,31,0
379,1032,0
293,257,0
789,248,0
929,195,1
57,1047,1
151,137,1
580,252,1
831,1119,0
82,212,1
396,222,1
53,50,1
495,181,1
201,471,0
504,834,0
445,908,0
198,367,0
173,302,1
1,121,1
270,684,1
307,527,1
345,845,0
85,393,1
269,645,1
671,559,1
320,122,0
506,391,0
560,288,1
198,96,1
6,131,1
551,875,1
56,450,0
246,174,0
825,385,1
886,939,1
305,806,0
896,385,1
345,1047,1
847,180,0
293,941,0
301,550,0
535,165,1
889,737,0
843,252,0
758,28,1
601,623,0
868,59,1
21,324,1
883,319,0
437,210,0
912,520,0
57,1059,0
71,248,0
328,405,1
864,159,1
681,1105,0
678,287,0
916,1597,0
840,638,0
85,168,1
339,144,0
412,211,1
201,1424,0
2,297,1
450,60,0
275,662,0
343,1140,0
114,210,0
144,160,0
409,8,0
833,159,0
405,753,0
886,566,0
212,631,1
299,480,1
320,1081,1
561,432,1
5,89,1
259,108,1
291,273,0
4,303,1
933,222,0
496,433,1
309,333,0
488,294,1
328,528,1
234,610,1
577,1,1
664,1101,0
263,125,1
51,172,1
13,871,0
332,406,0
69,427,0
527,429,1
452,102,0
286,408,1
789,93,1
479,629,0
308,739,1
472,682,1
497,840,0
656,245,0
239,180,1
770,129,1
933,135,1
197,322,0
148,588,1
64,12,1
381,887,0
38,403,0
840,45,1
453,248,1
658,31,0
684,67,0
6,502,1
619,295,1
576,257,1
781,258,0
195,841,0
600,269,1
178,313,1
682,27,0
177,79,1
127,271,1
320,433,1
121,86,1
625,195,1
484,28,1
892,87,1
450,101,1
92,963,1
299,597,0
256,77,0
222,160,0
342,663,1
189,1005,1
694,705,1
60,673,1
409,1093,0
545,257,1
43,241,1
60,162,1
435,628,1
62,125,1
165,216,1
747,1021,1
7,275,1
404,687,0
279,24,1
260,326,1
313,178,1
29,270,1
783,880,1
449,60,1
328,503,0
276,1481,0
222,715,0
587,258,1
125,88,1
634,933,0
296,523,1
618,15,0
406,591,0
701,275,1
815,479,1
828,1068,1
606,825,1
493,48,1
60,218,1
185,515,1
734,173,0
280,88,0
908,172,0
660,257,1
60,745,1
328,639,0
406,463,1
497,792,0
393,298,1
683,511,1
647,298,0
201,772,1
454,272,1
669,357,1
472,417,1
508,151,1
733,1047,0
95,94,1
296,485,1
588,846,1
932,274,1
54,338,0
455,281,0
718,982,1
303,364,0
884,179,1
94,1153,1
268,96,1
426,663,1
164,690,1
44,95,1
933,11,1
234,259,0
181,1025,0
550,271,1
354,473,0
846,41,0
712,842,0
129,748,0
303,50,1
543,210,0
528,588,0
798,2,1
27,281,0
836,531,1
852,264,0
144,1285,0
398,208,1
657,286,1
804,222,1
922,235,0
119,328,1
314,423,1
552,284,0
379,194,1
490,919,1
123,182,1
130,47,0
452,825,1
807,210,1
889,664,0
420,1347,0
892,88,1
58,213,1
217,540,0
94,800,0
515,315,1
630,264,0
706,9,0
151,584,0
644,333,0
758,780,1
532,186,1
864,734,0
378,126,1
345,1226,0
308,1065,1
198,4,0
731,611,0
786,418,1
232,425,1
840,96,0
90,1137,0
659,498,0
667,962,0
553,528,0
279,193,0
399,147,1
650,393,0
752,345,0
663,1327,1
301,121,1
450,530,0
595,994,1
923,129,1
379,12,1
280,566,1
334,248,1
456,121,0
116,903,0
488,199,1
710,187,1
599,975,1
440,1265,1
621,804,1
94,562,0
325,655,1
454,124,1
566,204,0
795,405,0
436,1178,0
18,15,1
683,272,1
716,213,1
727,147,0
270,306,1
711,923,1
722,310,1
532,79,1
94,81,1
508,211,0
293,7,0
505,31,1
282,340,0
363,433,1
183,181,0
716,527,1
785,273,0
11,51,1
805,144,0
660,1065,0
286,235,1
342,15,0
1,226,0
894,256,0
749,705,1
497,569,0
176,262,1
744,508,1
724,310,1
472,72,1
292,165,1
286,766,0
312,488,1
201,61,0
52,845,1
666,197,1
363,65,1
38,758,0
72,129,1
378,428,0
393,99,0
500,714,0
642,974,0
75,235,1
435,321,0
541,625,1
271,203,1
318,934,1
840,566,1
215,211,1
393,613,1
189,496,1
11,54,0
337,50,1
124,7,1
417,1016,1
504,632,0
506,2,1
311,432,1
254,78,0
173,328,1
246,252,0
234,134,1
234,185,0
602,988,1
264,381,1
645,640,1
539,22,0
130,294,1
378,77,1
886,710,1
188,732,0
495,225,1
147,339,1
149,311,0
417,340,0
183,265,0
44,496,1
209,249,0
907,333,1
499,313,1
389,427,1
90,156,1
62,498,1
682,1267,0
398,603,1
288,593,0
454,283,0
417,80,1
900,508,0
222,293,0
389,29,0
121,631,1
450,421,1
815,472,0
349,10,1
698,588,1
790,403,1
291,466,1
452,62,0
18,496,1
199,988,0
289,405,0
222,388,0
843,860,0
481,430,1
648,578,1
222,723,0
92,190,1
841,678,1
369,196,1
727,845,0
899,222,1
545,395,1
620,1,1
933,173,0
286,367,1
390,300,1
532,250,0
308,117,0
897,1051,0
458,644,1
488,483,0
117,1165,0
568,988,0
862,89,1
381,596,0
893,286,1
7,619,0
739,22,1
887,200,0
294,826,0
217,546,0
452,625,0
826,53,1
68,181,1
612,864,1
48,309,0
914,402,1
551,1304,0
655,265,0
456,46,0
269,657,1
379,705,1
346,58,0
654,14,0
474,518,1
930,143,0
648,441,0
815,660,1
940,215,0
710,99,1
145,356,1
835,1153,1
536,62,1
312,435,1
699,258,1
828,61,1
59,1116,0
650,177,0
116,888,0
308,449,0
730,50,1
642,975,0
450,230,1
153,323,0
746,423,0
119,845,1
776,444,0
807,588,1
768,278,0
709,1059,1
694,216,1
216,313,1
831,317,1
346,685,0
303,8,1
693,628,1
896,760,0
416,526,1
708,117,1
450,482,1
260,319,0
497,325,0
177,100,1
371,22,1
877,14,1
674,313,1
663,1067,0
889,207,0
174,1139,0
854,79,1
184,65,1
5,418,0
499,56,1
773,234,0
782,257,0
846,747,0
734,15,1
398,357,1
91,616,1
533,462,0
121,127,1
762,955,1
590,546,0
163,347,1
896,88,1
942,969,1
533,687,0
77,483,1
303,96,1
487,45,1
899,172,1
932,183,1
730,181,0
181,840,0
321,496,1
290,832,0
174,1313,1
605,180,1
59,526,1
708,846,0
758,257,1
214,693,0
761,288,1
639,990,0
693,581,0
694,481,1
671,144,1
668,294,0
541,405,0
381,419,1
625,165,0
476,63,0
498,98,1
833,227,0
883,519,1
455,380,0
328,423,1
623,121,1
438,252,1
287,108,1
354,1017,0
757,228,1
201,197,1
389,451,0
532,842,1
184,707,1
424,151,0
711,1446,0
541,393,0
144,831,0
574,900,1
207,117,0
666,956,1
721,145,1
350,176,1
275,121,0
833,163,0
268,583,1
100,272,1
455,508,1
924,923,1
130,174,1
836,324,1
922,252,0
405,238,1
85,179,1
222,82,1
267,545,0
883,312,0
19,8,1
393,415,1
746,550,1
321,50,1
655,1535,0
638,472,0
164,248,1
887,470,0
151,847,1
368,551,1
521,203,0
56,64,1
379,496,1
268,298,0
193,403,0
567,423,0
174,423,0
279,728,1
374,96,1
659,476,0
7,8,1
593,546,0
417,823,0
303,28,0
363,237,0
23,234,0
485,328,0
104,331,0
239,114,0
126,332,0
297,277,0
778,28,1
158,154,1
854,188,1
534,597,1
40,316,0
174,197,1
415,154,1
907,1054,0
405,1422,0
717,471,1
655,1082,0
48,650,0
556,48,1
837,284,0
843,162,0
456,479,1
301,334,0
94,195,0
894,272,1
320,742,1
328,343,0
896,845,0
548,257,1
727,268,1
532,87,1
423,310,0
642,72,1
94,732,0
530,176,0
648,288,1
507,682,1
32,7,1
790,373,0
637,124,0
892,501,0
92,998,0
191,269,0
275,191,1
249,591,1
712,51,0
60,514,1
933,597,0
232,150,0
774,203,0
129,307,0
870,770,1
560,13,0
150,410,1
592,13,1
71,134,0
557,875,1
416,83,1
141,744,1
308,152,1
775,900,0
437,183,0
244,234,0
171,304,0
420,690,1
830,69,1
771,477,1
592,238,1
64,475,1
756,860,0
707,708,0
311,393,1
79,1161,0
378,702,1
313,449,0
711,401,0
207,756,0
457,162,1
601,178,1
91,136,1
121,100,1
653,1012,1
198,343,0
478,182,1
655,1378,0
327,44,0
235,429,1
877,382,0
151,664,1
262,427,1
208,86,0
290,211,0
913,202,1
378,768,1
882,357,1
90,203,1
838,302,1
38,501,1
699,1,0
749,159,1
846,183,1
627,121,0
282,338,0
620,951,0
436,276,1
10,588,1
99,873,0
406,153,0
738,127,1
788,754,1
854,286,0
92,1216,1
334,82,1
450,1107,1
59,710,0
749,628,1
943,12,1
330,208,1
796,283,0
880,110,0
387,1007,1
151,197,1
450,490,1
577,79,1
504,396,0
321,657,1
625,97,1
921,924,0
883,684,0
608,489,1
357,508,1
592,117,1
379,205,1
355,1429,1
553,213,1
320,96,1
463,1197,1
109,55,0
374,526,1
303,233,1
749,161,0
727,82,0
548,344,0
870,2,0
102,511,0
611,301,1
230,121,1
458,619,0
774,28,0
224,277,0
523,186,0
94,616,1
305,169,1
246,38,0
417,117,1
250,676,1
524,931,0
57,257,1
311,735,1
538,82,1
271,88,1
769,237,0
606,410,0
7,12,1
725,873,1
596,328,1
851,299,1
449,137,1
279,433,1
25,86,1
238,458,1
537,651,0
905,322,0
901,988,1
99,685,0
636,283,0
405,659,1
682,111,0
119,597,1
747,488,1
664,222,0
85,507,1
92,1014,0
392,114,1
826,183,1
97,484,0
918,88,0
318,524,0
437,254,0
44,307,1
417,56,1
56,559,1
848,238,1
550,300,1
90,1039,1
320,177,1
279,649,0
63,546,0
318,137,1
731,69,1
551,186,1
227,50,1
831,284,0
92,432,0
190,696,0
749,98,1
94,741,1
880,849,0
128,1,1
782,253,0
308,98,0
889,728,0
32,118,0
402,137,1
721,242,0
56,91,1
748,528,0
472,122,0
862,193,1
870,559,0
591,428,1
537,848,0
506,482,1
383,185,1
229,751,0
642,172,1
303,673,1
630,121,1
155,294,0
348,831,1
277,925,1
145,300,0
916,198,1
325,181,1
466,27,0
498,181,0
777,1079,0
305,96,0
195,61,0
758,221,0
236,196,0
552,13,0
622,168,1
56,194,1
28,282,1
707,953,1
782,244,1
655,468,0
436,454,1
223,1088,1
303,106,0
28,229,0
354,889,1
543,212,1
178,245,0
269,405,0
295,648,1
676,326,0
308,238,1
293,665,0
498,754,0
416,846,0
236,591,1
24,79,1
308,293,1
546,185,1
598,347,0
174,862,0
473,137,1
661,318,1
169,603,1
761,275,1
406,410,1
766,526,0
453,157,1
532,135,0
524,528,1
643,238,0
290,436,0
653,393,0
194,527,1
246,175,1
543,302,1
795,132,0
268,258,0
178,510,1
872,273,0
457,485,1
855,198,1
609,908,0
177,245,0
630,69,0
790,664,0
303,219,1
722,130,1
